MODE,SP,N,GEN,PEKS,TRAPDOOR,TEST
bm,80,3,0.009318351745605469,0.007867813110351562,0.0029213428497314453,0.0008945465087890625
bm,80,4,0.009175777435302734,0.011956214904785156,0.0033278465270996094,0.0012822151184082031
bm,80,6,0.01112055778503418,0.022327184677124023,0.0033245086669921875,0.0025942325592041016
bm,80,10,0.016233205795288086,0.03676199913024902,0.003166675567626953,0.004975557327270508
bm,80,18,0.006947755813598633,0.0673975944519043,0.003106355667114258,0.007628679275512695
bm,80,34,0.006819009780883789,0.13281869888305664,0.0030837059020996094,0.014441251754760742
bm,80,66,0.007535219192504883,0.2549877166748047,0.0028641223907470703,0.026811599731445312
bm,80,130,0.013145923614501953,0.5786380767822266,0.0033562183380126953,0.06827592849731445
bm,80,258,0.010463953018188477,1.2029528617858887,0.0033888816833496094,0.15420866012573242
bm,80,514,0.007165670394897461,2.1437032222747803,0.0029838085174560547,0.22711491584777832
bm,80,1026,0.006763458251953125,4.153804779052734,0.003094196319580078,0.46025872230529785
bm,80,2050,0.009312868118286133,9.256028175354004,0.003223896026611328,1.082820177078247
bm,80,4098,0.011724472045898438,16.45944333076477,0.002933502197265625,1.8404271602630615
bm,80,8194,0.013335466384887695,37.580819606781006,0.00344085693359375,4.479210376739502
bm,160,3,0.009565114974975586,0.009038448333740234,0.0030024051666259766,0.0012955665588378906
bm,160,4,0.021013736724853516,0.013718605041503906,0.0030138492584228516,0.002016782760620117
bm,160,6,0.010612249374389648,0.0234067440032959,0.0031294822692871094,0.0034644603729248047
bm,160,10,0.010103702545166016,0.04366421699523926,0.0029773712158203125,0.0060498714447021484
bm,160,18,0.01147317886352539,0.0817725658416748,0.003032684326171875,0.011527538299560547
bm,160,34,0.011289358139038086,0.158646821975708,0.003016233444213867,0.02236795425415039
bm,160,66,0.022005796432495117,0.31450462341308594,0.0031516551971435547,0.04551815986633301
bm,160,130,0.008572816848754883,0.6243658065795898,0.0031006336212158203,0.08834362030029297
bm,160,258,0.008274078369140625,1.2311384677886963,0.002991914749145508,0.17992949485778809
bm,160,514,0.02068328857421875,2.4024999141693115,0.0029926300048828125,0.34229373931884766
bm,160,1026,0.008018016815185547,5.559338808059692,0.0033893585205078125,0.9007935523986816
bm,160,2050,0.010509014129638672,9.821796178817749,0.0030579566955566406,1.4154186248779297
bm,160,4098,0.011387109756469727,19.588555097579956,0.003149271011352539,2.8077728748321533
bm,160,8194,0.010746955871582031,40.16902565956116,0.0032448768615722656,5.819878816604614
bm,240,3,0.0167081356048584,0.011976242065429688,0.003011941909790039,0.0020055770874023438
bm,240,4,0.021642446517944336,0.016300678253173828,0.003047466278076172,0.002758026123046875
bm,240,6,0.008275508880615234,0.027841806411743164,0.003093242645263672,0.005162715911865234
bm,240,10,0.021722793579101562,0.05201983451843262,0.0029799938201904297,0.008336782455444336
bm,240,18,0.021338939666748047,0.09176301956176758,0.002985239028930664,0.01570868492126465
bm,240,34,0.010783910751342773,0.18390846252441406,0.003319978713989258,0.03385019302368164
bm,240,66,0.016837358474731445,0.41168928146362305,0.003619670867919922,0.0799870491027832
bm,240,130,0.020053863525390625,0.7197399139404297,0.003011465072631836,0.1296992301940918
bm,240,258,0.017062902450561523,1.4525604248046875,0.0029227733612060547,0.2614772319793701
bm,240,514,0.013227701187133789,2.8773460388183594,0.0029611587524414062,0.4958195686340332
bm,240,1026,0.008704662322998047,5.68288516998291,0.003114938735961914,0.9732992649078369
bm,240,2050,0.014293670654296875,11.406790971755981,0.0029642581939697266,1.962308406829834
bm,240,4098,0.010531425476074219,23.17526888847351,0.0031859874725341797,3.9485702514648438
bm,240,8194,0.008357048034667969,45.536993741989136,0.003061532974243164,7.832737922668457
bm,320,3,0.039286136627197266,0.01253056526184082,0.0030372142791748047,0.0024967193603515625
bm,320,4,0.025235414505004883,0.021373987197875977,0.003214120864868164,0.004423379898071289
bm,320,6,0.006859302520751953,0.030182361602783203,0.0031311511993408203,0.006151914596557617
bm,320,10,0.01130986213684082,0.0544278621673584,0.003027200698852539,0.010594606399536133
bm,320,18,0.00828862190246582,0.1060490608215332,0.0029840469360351562,0.02222299575805664
bm,320,34,0.015305042266845703,0.2061159610748291,0.0031557083129882812,0.03995823860168457
bm,320,66,0.006918430328369141,0.3997161388397217,0.0030057430267333984,0.08028364181518555
bm,320,130,0.015468120574951172,0.8129007816314697,0.0030586719512939453,0.16017913818359375
bm,320,258,0.016744375228881836,1.6040005683898926,0.0030052661895751953,0.3104865550994873
bm,320,514,0.0192868709564209,3.6209113597869873,0.0034270286560058594,0.7809226512908936
bm,320,1026,0.007976293563842773,6.363418340682983,0.003145933151245117,1.2246990203857422
bm,320,2050,0.007308006286621094,12.740636587142944,0.003029346466064453,2.502089738845825
bm,320,4098,0.011498451232910156,25.69764280319214,0.003083467483520508,4.983560800552368
bm,320,8194,0.00658416748046875,54.65256595611572,0.0031616687774658203,10.47762680053711
bm,400,3,0.03421759605407715,0.014786005020141602,0.0029916763305664062,0.003007173538208008
bm,400,4,0.012700319290161133,0.022384166717529297,0.003412961959838867,0.004457712173461914
bm,400,6,0.012640714645385742,0.0358271598815918,0.0035223960876464844,0.0072174072265625
bm,400,10,0.011174678802490234,0.06476068496704102,0.003104686737060547,0.013957738876342773
bm,400,18,0.012771368026733398,0.12342596054077148,0.0032258033752441406,0.025994539260864258
bm,400,34,0.011917829513549805,0.23442769050598145,0.0036318302154541016,0.05043792724609375
bm,400,66,0.03620743751525879,0.47520899772644043,0.003053903579711914,0.10221171379089355
bm,400,130,0.010458946228027344,0.9265286922454834,0.0030210018157958984,0.2012767791748047
bm,400,258,0.018597841262817383,1.854337453842163,0.0033266544342041016,0.4069221019744873
bm,400,514,0.010496139526367188,3.7448837757110596,0.0030431747436523438,0.802640438079834
bm,400,1026,0.0316317081451416,7.5280866622924805,0.0037450790405273438,1.6169350147247314
bm,400,2050,0.027835845947265625,14.784770488739014,0.0030584335327148438,3.1811630725860596
bm,400,4098,0.012780904769897461,30.64935827255249,0.0030295848846435547,6.287227392196655
bm,400,8194,0.022481441497802734,58.974247217178345,0.003338336944580078,12.513914585113525
bm,512,3,0.17789721488952637,0.018477678298950195,0.003228425979614258,0.004801034927368164
bm,512,4,0.17459988594055176,0.02755117416381836,0.0033185482025146484,0.007357597351074219
bm,512,6,0.1065359115600586,0.04584622383117676,0.0031812191009521484,0.012292146682739258
bm,512,10,0.10756468772888184,0.08359003067016602,0.003197908401489258,0.0211336612701416
bm,512,18,0.1058809757232666,0.15669631958007812,0.0044286251068115234,0.03956723213195801
bm,512,34,0.10654807090759277,0.2991061210632324,0.003141641616821289,0.07706737518310547
bm,512,66,0.17697596549987793,0.5958724021911621,0.003267526626586914,0.15305519104003906
bm,512,130,0.10467529296875,1.1677074432373047,0.003232240676879883,0.30586838722229004
bm,512,258,0.10346579551696777,2.3313748836517334,0.003256559371948242,0.5979061126708984
bm,512,514,0.10629892349243164,4.712615728378296,0.0032279491424560547,1.2073378562927246
bm,512,1026,0.10440945625305176,9.389665842056274,0.0040171146392822266,2.4032514095306396
bm,512,2050,0.10808658599853516,18.826406955718994,0.0032355785369873047,4.865377902984619
bm,512,4098,0.10536766052246094,37.892616510391235,0.0035102367401123047,9.57724404335022
bm,512,8194,0.17867374420166016,76.76920533180237,0.0039865970611572266,19.147041082382202
bm,600,3,0.1580507755279541,0.023508548736572266,0.004286050796508789,0.006969928741455078
bm,600,4,0.15846538543701172,0.03592991828918457,0.004251718521118164,0.00972437858581543
bm,600,6,0.15680289268493652,0.05987834930419922,0.004196643829345703,0.0160372257232666
bm,600,10,0.15893840789794922,0.10870122909545898,0.004746198654174805,0.028302431106567383
bm,600,18,0.196946382522583,0.2050154209136963,0.004252195358276367,0.0539860725402832
bm,600,34,0.1588425636291504,0.39668822288513184,0.0043010711669921875,0.10420465469360352
bm,600,66,0.15833306312561035,0.7886002063751221,0.004388332366943359,0.20798110961914062
bm,600,130,0.15728235244750977,1.5631206035614014,0.00426030158996582,0.41593122482299805
bm,600,258,0.15831971168518066,3.132166624069214,0.0043566226959228516,0.819561243057251
bm,600,514,0.15790605545043945,6.2688682079315186,0.005063533782958984,1.652395486831665
bm,600,1026,0.15781545639038086,12.516029357910156,0.0046732425689697266,3.2806265354156494
bm,600,2050,0.16362929344177246,25.052758932113647,0.004299640655517578,6.602707386016846
bm,600,4098,0.15889215469360352,50.39736986160278,0.004289865493774414,13.73732590675354
bm,600,8194,0.15854644775390625,101.00424003601074,0.004427194595336914,26.35987639427185
td,1024,3,0.2841672897338867,0.0020825862884521484,9.5367431640625e-07,0.0008704662322998047
td,1024,4,0.45119428634643555,0.002567291259765625,9.5367431640625e-07,0.001889944076538086
td,1024,6,0.38564324378967285,0.003300189971923828,9.5367431640625e-07,0.002183675765991211
td,1024,10,1.1358277797698975,0.005033016204833984,1.1920928955078125e-06,0.003971576690673828
td,1024,18,1.3459689617156982,0.008687734603881836,1.1920928955078125e-06,0.007208108901977539
td,1024,34,2.4648988246917725,0.020776987075805664,1.6689300537109375e-06,0.014278650283813477
td,1024,66,5.7033421993255615,0.030675888061523438,2.1457672119140625e-06,0.027055740356445312
td,1024,130,12.021216869354248,0.058268070220947266,2.1457672119140625e-06,0.057118892669677734
td,1024,258,23.026398181915283,0.11571884155273438,5.0067901611328125e-06,0.11511683464050293
td,1024,514,45.23913526535034,0.22777771949768066,5.4836273193359375e-06,0.22233366966247559
td,1024,1026,95.70223832130432,0.45844197273254395,8.821487426757812e-06,0.39032864570617676
td,1024,2050,185.3209662437439,0.9356908798217773,4.029273986816406e-05,0.9372420310974121
td,2048,3,0.7287290096282959,0.0030646324157714844,1.1920928955078125e-06,0.002605915069580078
td,2048,4,2.3140273094177246,0.0042476654052734375,1.9073486328125e-06,0.004433393478393555
td,2048,6,2.8581860065460205,0.00563359260559082,9.5367431640625e-07,0.006641864776611328
td,2048,10,5.243414402008057,0.01002192497253418,1.430511474609375e-06,0.011977672576904297
td,2048,18,7.308107137680054,0.016772747039794922,1.430511474609375e-06,0.019777297973632812
td,2048,34,15.146552562713623,0.036003828048706055,2.1457672119140625e-06,0.04123806953430176
td,2048,66,24.932611227035522,0.059510231018066406,2.384185791015625e-06,0.07870101928710938
td,2048,130,51.4136004447937,0.12061953544616699,2.956390380859375e-05,0.1619563102722168
td,2048,258,102.62039303779602,0.23886489868164062,3.0994415283203125e-06,0.3470790386199951
td,2048,514,218.45245790481567,0.4611954689025879,5.9604644775390625e-06,0.5817346572875977
td,2048,1026,417.92756819725037,0.9424154758453369,1.5497207641601562e-05,1.3980660438537598
td,2048,2050,821.523885011673,1.886064052581787,9.775161743164062e-06,2.7400786876678467
td,4096,3,12.527029037475586,0.00643157958984375,1.1920928955078125e-06,0.012891530990600586
td,4096,4,16.668290615081787,0.007666110992431641,9.5367431640625e-07,0.020212650299072266
td,4096,6,30.207257747650146,0.012707233428955078,1.430511474609375e-06,0.032806396484375
td,4096,10,31.94660234451294,0.021574735641479492,1.6689300537109375e-06,0.060821533203125
td,4096,18,68.31823182106018,0.03836679458618164,1.430511474609375e-06,0.1099398136138916
td,4096,34,134.07704997062683,0.07775592803955078,2.6226043701171875e-06,0.1949014663696289
td,4096,66,251.88384652137756,0.15023088455200195,2.6226043701171875e-06,0.32213854789733887
